Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
431	8026	Gibson, Kyle	STL	P	429.67	360	499		33		
432	11847	Wicks, Jordan	CHC	P	429.85	391	500		33		
433	8841	Hendricks, Kyle	CHC	P	430.09	355	503		33		
434	7514	Santana, Carlos	MLW	1B	430.73	355	491		33		
435	8212	Sanchez, Gary	SD	C	431.88	335	524		33		
436	10397	Perdomo, Geraldo	ARZ	2B, SS	432.7	390	494		33		
437	10308	Sandoval, Patrick	LAA	P	433.18	352	514		33		
438	9605	Olivares, Edward	PIT	OF	433.48	359	497		33		
439	9722	Davis, J.D.	SF	3B	433.58	371	476		33		
440	10145	Singer, Brady	KC	P	436.3	353	504		33		
441	10159	Mize, Casey	DET	P	441.67	321	510		33		
442	10285	Manning, Matt	DET	P	442.18	374	517		33		
443	10220	Herrera, Ivan	STL	C	444.18	395	493		33		
444	11749	Dominguez, Jasson	NYY	OF	444.3	339	555		33		
445	8234	Bauer, Trevor	LAD	P	444.79	240	582		33		
446	9919	Laureano, Ramon	CLE	OF	445.55	376	523		33		
447	10417	Vargas, Miguel	LAD	2B	447.88	387	553		33		
448	11868	Boyle, Joe	OAK	P	448.03	339	536		33		
449	10662	Ginkel, Kevin	ARZ	P	451.67	323	531		33		
450	10290	Amaya, Miguel	CHC	C	453.91	360	532		33		
451	11896	Thorpe, Drew	NYY	P	457.27	374	607		33		
452	9923	Barlow, Scott	CLE	P	458.12	384	619		33		
453	8784	deGrom, Jacob	TEX	P	459.33	254	601		33		
454	9410	Lopez, Reynaldo	ATL	P	459.61	365	537		33		
455	8975	Hoffman, Jeff	PHI	P	460.67	392	522		33		
456	8675	Rosario, Eddie	ATL	OF	462.06	361	525		33		
457	8688	Pederson, Joc	ARZ	OF	463.52	392	587		33		
458	10160	Biggio, Cavan	TOR	1B, 2B, OF	463.52	407	520		33		
459	8615	Bethancourt, Christian	MIA	C	464.64	366	568		33		
460	11716	France, J.P.	HOU	P	465.18	397	525		33		
461	11745	Gasser, Robert	MLW	P	466.76	438	531		33		
462	10670	Rojas, Josh	SEA	2B, 3B	467.61	379	535		33		
463	11897	Jobe, Jackson	DET	P	467.82	384	560		33		
464	10677	Brown, Seth	OAK	OF	468.45	411	521		33		
465	10415	Luciano, Marco	SF	SS	468.88	364	531		33		
466	8137	Miley, Wade	MLW	P	470.33	407	547		33		
467	8225	Rendon, Anthony	LAA	3B	472.12	410	567		33		
468	8415	Ryu, Hyun Jin	TOR	P	475.21	410	532		33		
469	11606	Mead, Curtis	TB	3B	475.27	404	552		33		
470	11893	Jones, Jared	PIT	P	475.36	414	534		33		
471	11887	Waldrep, Hurston	ATL	P	479.42	387	553		33		
472	9922	Urias, Luis	SEA	2B	479.45	429	563		33		
473	7384	Robertson, David	TEX	P	480.79	402	563		33		
474	10013	Bae, Ji Hwan	PIT	2B, OF	482.15	410	569		33		
475	11406	Wiemer, Joey	MLW	OF	482.42	358	569		33		
476	12001	Go, Woo Suk	SD	P	482.88	226	596		33		
477	9205	Strahm, Matt	PHI	P	484.52	396	557		33		
478	11664	Uribe, Abner	MLW	P	485.15	433	578		33		
479	9802	Dubon, Mauricio	HOU	2B, OF	487.33	380	540		33		
480	10379	Rocchio, Brayan	CLE	SS	487.61	428	592		33		
481	10645	Urquidy, Jose	HOU	P	488.27	433	561		33		
482	9734	Minter, A.J.	ATL	P	488.52	396	633		33		
483	11947	Scott, Victor	STL	OF	489.64	394	590		33		
484	11538	Garrett, Stone	WAS	OF	489.64	398	580		33		
485	9537	Farmer, Kyle	MIN	2B, 3B, SS	491.21	423	558		33		
486	11547	Assad, Javier	CHC	P	491.21	395	606		33		
487	11892	Montgomery, Colson	CWS	SS	492.73	356	613		33		
488	7150	Kershaw, Clayton	LAD	P	493.61	346	637		33		
489	7683	Miller, Shelby	DET	P	495.33	390	618		33		
490	11678	Matos, Luis	SF	OF	496.06	374	620		33		
491	8657	Murphy, Tom	SF	C	496.58	386	639		33		
492	9779	Kopech, Michael	CWS	P	497.61	386	578		33		
493	10626	Yastrzemski, Mike	SF	OF	498.09	451	570		33		
494	11728	Sabol, Blake	SF	C, OF	498.24	402	668		33		
495	11071	Soderstrom, Tyler	OAK	UT	498.45	383	602		33		
496	11587	Stone, Gavin	LAD	P	499.7	421	633		33		
497	11289	Fortes, Nick	MIA	C	499.79	419	559		33		
498	11156	Peraza, Oswald	NYY	3B	499.97	445	584		33		
499	11218	Jax, Griffin	MIN	P	500.24	403	561		33		
500	10365	Edwards, Xavier	MIA	2B	501	270	572		33		
501	10067	Springs, Jeffrey	TB	P	501.82	434	572		33		
502	11127	Foley, Jason	DET	P	503.21	411	573		33		
503	10658	Grisham, Trent	NYY	OF	506.33	431	591		33		
504	10955	Walls, Taylor	TB	2B, 3B, SS	507.58	431	605		33		
505	11609	Cowser, Colton	BAL	OF	509	375	615		33		
506	8667	Cron, C.J.	LAA	1B	510.3	418	619		33		
507	8624	Kiermaier, Kevin	TOR	OF	511.12	347	583		33		
508	10474	Anderson, Nick	KC	P	513.61	414	570		33		
509	9859	Merryweather, Julian	CHC	P	513.73	438	653		33		
510	11181	Colas, Oscar	CWS	OF	515.06	441	596		33		
511	11582	Mervis, Matt	CHC	1B	515.58	393	652		33		
512	11889	Mayo, Coby	BAL	3B	518.45	427	593		33		
513	9524	Mateo, Jorge	BAL	SS	521.15	438	653		33		
514	10282	Vientos, Mark	NYM	UT	521.42	450	677		33		
515	10900	Crochet, Garrett	CWS	P	521.45	395	602		33		
516	11681	Deluca, Jonny	TB	OF	522.33	453	607		33		
517	10449	Swanson, Erik	TOR	P	523.61	385	592		33		
518	8808	Yates, Kirby	TEX	P	523.73	403	625		33		
519	9028	Lorenzen, Michael	PHI	P	525.76	461	614		33		
520	11916	Rodriguez, Yariel	TOR	P	525.91	436	620		32		
521	10114	Taylor, Tyrone	NYM	OF	527.09	440	615		33		
522	9791	Soroka, Michael	CWS	P	527.55	446	633		33		
523	11922	Crews, Dylan	WAS	OF	527.76	435	628		33		
524	10241	Adell, Jo	LAA	OF	529.45	454	619		33		
525	11411	Wesneski, Hayden	CHC	P	529.48	431	584		33		
526	9124	Rea, Colin	MLW	P	529.88	444	645		33		
527	8768	Martin, Chris	BOS	P	530.21	410	631		33		
528	8775	Ray, Robbie	SF	P	531.79	453	599		33		
529	8843	Vazquez, Christian	MIN	C	532.45	459	635		33		
530	7112	Heyward, Jason	LAD	OF	533.33	452	616		33		
531	10496	Payamps, Joel	MLW	P	533.85	438	660		33		
532	11227	Megill, Tylor	NYM	P	535	464	656		33		
533	9788	Bauers, Jake	MLW	1B, OF	535.27	411	683		33		
534	9863	Kiner-Falefa, Isiah	TOR	3B, OF	536.45	481	588		33		
535	10200	Arias, Gabriel	CLE	1B, SS	536.82	472	632		33		
536	10408	Isbel, Kyle	KC	OF	537.45	439	654		33		
537	9175	Houser, Adrian	NYM	P	537.76	447	594		33		
538	11898	Warren, Will	NYY	P	538.55	405	734		33		
539	9805	Wisdom, Patrick	CHC	3B	542.45	420	660		33		
540	11536	Nardi, Andrew	MIA	P	544.03	413	635		33		
541	11340	Diaz, Jordan	OAK	2B, 3B	545.58	441	638		33		
542	9262	Caratini, Victor	HOU	C	545.64	464	655		33		
543	11867	Hurt, Kyle	LAD	P	549.76	461	704		33		
544	11754	Joyce, Ben	LAA	P	551.67	423	668		32		
545	11894	Misiorowski, Jacob	MLW	P	553.58	437	636		33		
546	11668	Triolo, Jared	PIT	3B	553.61	443	691		33		
547	11902	Festa, David	MIN	P	553.97	487	632		33		
548	8860	Neris, Hector	CHC	P	554.73	469	656		33		
549	9526	Gallegos, Giovanny	STL	P	555.61	358	666		33		
550	11912	Scott, Christian	NYM	P	557.03	474	673		33		
551	11920	Hernaiz, Darell	OAK	SS	558.12	485	641		33		
552	9578	Blackburn, Paul	OAK	P	558.55	464	622		33		
553	10425	Palacios, Richie	TB	OF	559.09	451	674		33		
554	11394	Aranda, Jonathan	TB	UT	559.12	451	672		33		
555	9938	Kinley, Tyler	COL	P	561.12	444	709		33		
556	8866	Taylor, Michael A.	MIN	OF	561.24	467	657		33		
557	9921	Erceg, Lucas	OAK	P	564.21	455	675		33		
558	9281	Stripling, Ross	SF	P	566.88	474	669		32		
559	8019	Belt, Brandon	TOR	1B	567.67	447	718		33		
560	8835	Hernandez, Enrique	LAD	2B, SS, OF	568.03	423	664		33		
561	9862	Trevino, Jose	NYY	C	569.45	407	700		33		
562	9705	Cooper, Garrett	SD	1B	569.55	445	722		33		
563	9069	Urshela, Gio	LAA	1B, 3B	571.33	463	714		33		
564	10280	Medina, Luis	OAK	P	571.79	431	710		33		
565	9145	German, Domingo	NYY	P	573.33	474	696		33		
566	11771	Kjerstad, Heston	BAL	UT	574.03	390	719		33		
567	11797	Monasterio, Andruw	MLW	2B, 3B	577.76	459	680		33		
568	11055	Grove, Michael	LAD	P	577.82	468	686		33		
569	11638	Brito, Jhony	SD	P	578.18	466	722		33		
570	11617	Malloy, Justyn-Henry	DET	3B	578.36	429	716		33		
571	9807	Yarbrough, Ryan	LAD	P	583.7	467	742		33		
572	10852	Palacios, Joshua	PIT	OF	584.36	515	665		33		
573	6696	McCutchen, Andrew	PIT	UT	587.91	483	719		33		
574	9260	Ramirez, Harold	TB	UT	588.06	451	745		33		
575	11187	Soriano, Jose	LAA	P	589.18	456	721		29		
576	11677	Vasquez, Randy	SD	P	590.88	483	697		33		
577	11578	Brennan, Will	CLE	OF	590.88	462	701		32		
578	10517	Joe, Connor	PIT	1B, OF	591.88	497	686		33		
579	11919	DeLauter, Chase	CLE	OF	592.12	509	698		33		
580	8773	Grichuk, Randal	LAA	OF	593.33	521	665		33		
581	10807	Rasmussen, Drew	TB	P	593.52	490	683		33		
582	9107	Anderson, Tyler	LAA	P	594.09	445	688		33		
583	10838	Bleday, JJ	OAK	OF	594.42	508	736		33		
584	9892	Soto, Gregory	PHI	P	594.48	423	716		33		
585	10999	Meyers, Jake	HOU	OF	594.73	477	729		32		
586	8786	DeSclafani, Anthony	MIN	P	594.79	480	729		33		
587	10190	Carlson, Dylan	STL	OF	595.67	448	696		33		
588	9765	Robles, Victor	WAS	OF	596.12	474	673		33		
589	11855	Phillips, Connor	CIN	P	596.55	446	723		32		
590	11612	Loftin, Nick	KC	1B	597.27	493	672		33		
591	10877	Williamson, Brandon	CIN	P	598.52	443	729		33		
592	9470	Higashioka, Kyle	SD	C	598.58	460	731		33		
593	9666	DeJong, Paul	CWS	SS	599.58	499	687		33		
594	11326	Nelson, Ryne	ARZ	P	600.03	497	738		33		
595	9392	Stewart, Brock	MIN	P	602.97	503	750		33		
596	8665	Mondesi, Adalberto	BOS	SS	603.73	420	725		31		
597	10420	Martinez, Orelvis	TOR	SS	603.79	498	689		33		
598	10873	Hancock, Emerson	SEA	P	605.06	522	679		33		
599	9987	Brujan, Vidal	MIA	2B	608.39	513	685		31		
600	10898	Thompson, Zack	STL	P	609.21	504	750		33		
601	11497	Bouchard, Sean	COL	OF	611	499	730		32		
602	10423	Miller, Owen	MLW	1B, 2B, 3B	611.03	553	720		33		
603	7791	Perez, Martin	PIT	P	613.61	505	732		33		
604	11750	Wood, James	WAS	OF	613.94	523	730		33		
605	10401	Cantillo, Joey	CLE	P	614	544	687		32		
606	8582	Stassi, Max	CWS	C	614.94	493	734		32		
607	11891	Merrill, Jackson	SD	SS	617.64	484	715		30		
608	11649	Butler, Lawrence	OAK	OF	618.15	517	729		32		
609	11907	Snelling, Robby	SD	P	618.36	531	722		32		
610	10017	Stewart, DJ	NYM	OF	618.88	504	740		32		
611	11421	Burleson, Alec	STL	OF	621.67	503	724		32		
612	11614	Acuna, Luisangel	NYM	SS	623.33	536	743		33		
613	9698	Tauchman, Mike	CHC	OF	624.42	511	742		32		
614	8645	Johnson, Pierce	ATL	P	624.67	404	695		32		
615	8936	Margot, Manuel	LAD	OF	625.3	494	717		32		
616	10826	Huff, Sam	TEX	C	627.97	501	726		29		
617	8246	Smyly, Drew	CHC	P	629.48	535	743		33		
618	8712	Gonzales, Marco	PIT	P	631.55	522	709		30		
619	11603	Norby, Connor	BAL	2B	632.06	499	736		33		
620	10181	Peterson, David	NYM	P	632.91	474	720		31		
621	10253	Miranda, Jose	MIN	3B	633.09	468	726		32		
622	8630	Sims, Lucas	CIN	P	634.52	514	707		32		
623	9706	Kittredge, Andrew	STL	P	634.79	557	702		31		
624	10487	Sborz, Josh	TEX	P	635.76	521	720		32		
625	10194	Florial, Estevan	CLE	OF	635.88	489	714		29		
626	10135	Knizner, Andrew	TEX	C	638.79	550	706		29		
627	11474	Blanco, Dairon	KC	OF	640.03	515	736		30		
628	10502	Poche, Colin	TB	P	641.24	527	716		32		
629	10426	Contreras, Roansy	PIT	P	642.09	535	747		33		
630	11888	Black, Mason	SF	P	644.58	572	728		32		
631	11778	Canzone, Dominic	SEA	OF	644.82	541	750		29		
632	10124	Baddoo, Akil	DET	OF	645.03	491	747		32		
633	11929	Jung, Jace	DET	2B	646.91	430	749		31		
634	10800	Jimenez, Dany	OAK	P	647.64	552	717		31		
635	10527	Irvin, Cole	BAL	P	649.42	468	727		30		
636	5283	Votto, Joey	CIN	1B	652.18	485	733		30		
637	10297	Madrigal, Nick	CHC	3B	652.73	495	736		33		
638	10528	Romero, JoJo	STL	P	653.45	494	715		30		
639	11921	Shaw, Matt	CHC	SS	654.91	463	734		25		
640	11939	Marsee, Jakob	SD	OF	655.64	501	741		27		
641	10301	Lopez, Nicky	CWS	2B, 3B	656.15	520	731		30		
642	11313	Lee, Korey	CWS	C	657.21	513	745		29		
643	8215	Grandal, Yasmani	CWS	C	657.79	545	745		26		
644	10001	Toro, Abraham	OAK	3B	657.91	527	734		31		
645	11911	Rice, Ben	NYY	C	660.39	512	746		29		
646	10979	Ibanez, Andy	DET	2B, OF	660.48	568	720		31		
647	11626	Valdez, Enmanuel	BOS	2B	660.94	546	745		29		
648	8897	McCann, James	BAL	C	661.27	485	729		32		
649	9523	Andujar, Miguel	OAK	OF	661.39	545	742		29		
650	11740	Lee, Brooks	MIN	SS	661.58	496	738		29		
651	11743	Schmitt, Casey	SF	3B, SS	661.61	567	741		30		
652	8711	Gallo, Joey	WAS	1B, OF	661.82	421	749		28		
653	11238	Eder, Jake	CWS	P	662.03	557	744		29		
654	8159	Maldonado, Martin	CWS	C	663.64	515	738		27		
655	11273	Effross, Scott	NYY	P	665.06	537	748		31		
656	7037	Ottavino, Adam	NYM	P	665.36	562	736		29		
657	9742	Mahle, Tyler	TEX	P	665.39	521	736		29		
658	11302	Yepez, Juan	STL	OF	665.91	501	732		27		
659	9831	Haase, Eric	MLW	C, OF	666.15	506	750		29		
660	9652	Pagan, Emilio	CIN	P	666.21	507	732		28		
661	11909	McDermott, Chayce	FA	P	666.55	585	735		27		
662	8669	Urias, Julio	LAD	P	666.76	460	721		18		
663	9664	Brebbia, John	CWS	P	667.94	378	720		17		
664	11935	Brown, Ben	CHC	P	668.55	491	742		28		
665	10299	Pratto, Nick	KC	1B, OF	669.36	567	739		27		
666	11632	Abel, Mick	FA	P	669.82	541	746		27		
667	11843	McMillon, John	KC	P	669.94	512	746		29		
668	10286	Thaiss, Matt	LAA	C	670.36	523	727		28		
669	9983	Hampson, Garrett	KC	SS, OF	670.45	548	747		30		
670	9838	Dominguez, Seranthony	PHI	P	670.97	545	735		30		
671	8659	McCullers Jr., Lance	HOU	P	671.48	579	748		29		
672	9547	Junis, Jakob	SF	P	671.61	470	750		25		
673	9644	Jimenez, Joe	ATL	P	675.27	570	745		31		
674	10109	Straw, Myles	CLE	OF	675.64	582	744		31		
675	10020	Rainey, Tanner	WAS	P	675.94	545	740		26		
676	9786	Gordon, Nick	MIN	OF	676.21	497	733		29		
677	10971	Cavalli, Cade	WAS	P	676.39	500	750		29		
678	7131	Andrus, Elvis	CWS	2B, SS	676.85	557	742		29		
679	10287	Liberatore, Matthew	STL	P	677	591	745		31		
680	9452	Kelly, Carson	DET	C	677.15	501	739		25		
681	8506	Wood, Alex	SF	P	678.73	586	750		29		
682	9387	Frazier, Adam	KC	2B	679.18	554	748		29		
683	11846	Young, Jacob	WAS	OF	681.52	565	736		26		
684	11918	Madden, Ty	DET	P	682.15	615	747		30		
685	10204	Sheets, Gavin	CWS	1B, OF	682.18	572	747		27		
686	10189	May, Dustin	LAD	P	683.52	387	734		23		
687	11941	Bliss, Ryan	SEA	2B	683.61	573	741		29		
688	11899	Roby, Tekoah	STL	P	685.52	497	746		19		
689	9065	Ross, Joe	MLW	P	685.88	577	739		27		
690	10127	Faedo, Alex	DET	P	686.82	501	747		27		
691	10976	Irvin, Jake	WAS	P	688.48	560	735		26		
692	11924	Povich, Cade	BAL	P	688.73	544	743		26		
693	10804	Megill, Trevor	MLW	P	690.39	575	742		25		
694	8378	Garcia, Avisail	MIA	OF	691.03	561	741		25		
695	10760	Gil, Luis	NYY	P	691.39	598	746		26		
696	11363	Winckowski, Josh	BOS	P	691.55	458	736		18		
697	11625	Ortiz, Joey	BAL	2B	691.82	571	736		24		
698	11770	Foscue, Justin	TEX	2B	692.85	547	748		22		
699	11895	Saggese, Thomas	STL	2B	693.03	593	746		25		
700	11635	Berroa, Prelander	SEA	P	693.06	561	739		26		
701	11904	Vasil, Mike	NYM	P	694.18	577	748		23		
702	11615	De Los Santos, Deyvison	CLE	3B	694.55	564	742		24		
703	11331	Veen, Zac	COL	OF	698.3	568	742		23		
704	9225	Rogers, Taylor	SF	P	699	618	748		30		
705	10214	Ynoa, Huascar	ATL	P	700.24	587	747		22		
706	11803	Baker, Luken	STL	1B	700.33	521	750		21		
707	11915	Rodriguez, Carlos F	MLW	P	700.45	603	747		22		
708	8736	Kahnle, Tommy	NYY	P	701.55	593	746		22		
709	11965	Amador, Adael	COL	SS	703.12	514	749		18		
710	11660	Alu, Jake	WAS	2B, OF	703.64	630	739		21		
711	10445	Urias, Ramon	BAL	2B, 3B	703.67	520	729		21		
712	11327	Leiter, Jack	TEX	P	704.18	605	728		22		
713	11469	Holderman, Colin	PIT	P	704.45	564	750		21		
714	10197	Pereira, Everson	NYY	OF	705.3	570	748		23		
715	11905	Johnston, Troy	MIA	1B	706.3	557	739		23		
716	12000	Uwasawa, Naoyuki	FA	P	706.76	477	746		18		
717	11186	Vest, Will	DET	P	707.7	610	748		25		
718	10024	Lauer, Eric	MLW	P	710.97	582	749		19		
719	9897	Loaisiga, Jonathan	NYY	P	711.45	568	750		17		
720	11492	Daniel, Davis	LAA	P	711.48	607	746		22		
721	9952	Lucchesi, Joey	NYM	P	712.03	590	741		20		
722	11391	Cabrera, Oswaldo	NYY	OF	714.7	536	742		20		
723	9384	Stallings, Jacob	COL	C	714.73	528	743		17		
724	11572	Ortiz, Luis L.	PIT	P	714.73	579	744		21		
725	11003	Garcia, Luis	HOU	P	714.79	568	740		18		
726	10310	Avila, Pedro	SD	P	714.85	622	748		17		
727	12020	Arrighetti, Spencer	HOU	P	715	508	749		16		
728	11434	Horwitz, Spencer	TOR	1B	715.06	546	747		15		
729	11596	Barger, Addison	TOR	SS	715.24	630	749		19		
730	9648	Leiter Jr., Mark	CHC	P	715.73	588	749		23		
731	11446	Azocar, Jose	SD	OF	716.48	529	744		15		
732	10360	Franco, Wander	TB	SS	716.55	431	720		5		
733	10444	Moore, Dylan	SEA	2B, OF	716.79	631	749		20		
734	10646	Alexander, Tyler	TB	P	717.55	579	730		11		
735	11900	Nastrini, Nick	CWS	P	719.61	628	750		18		
736	11923	Williams, Jett	NYM	SS	720.12	571	745		14		
737	11913	Iriarte, Jairo	SD	P	720.18	577	735		19		
738	9959	Quantrill, Cal	COL	P	720.3	604	748		22		
739	8272	Corbin, Patrick	WAS	P	720.42	504	739		15		
740	8679	Smith, Dominic	WAS	1B	721.15	570	736		14		
741	11955	Gilbert, Drew	NYM	OF	721.39	562	748		16		
742	11604	Julks, Corey	HOU	OF	722.88	601	745		14		
743	12028	Leasure, Jordan	CWS	P	723	603	743		15		
744	9400	Narvaez, Omar	NYM	C	723.21	599	749		15		
745	11400	Butto, Jose	NYM	P	723.24	557	747		14		
746	11925	Dunn, Blake	CIN	OF	724.03	586	744		13		
747	9361	Green, Chad	TOR	P	724.21	675	746		22		
748	11792	Bradford, Cody	TEX	P	724.45	619	747		13		
749	7087	Moustakas, Mike	LAA	1B, 3B	724.91	574	741		15		
750	8895	Garcia, Yimi	TOR	P	726.18	644	747		17		
751	11126	Topa, Justin	MIN	P	726.42	628	747		15		
752	10356	Freeman, Tyler	CLE	3B	726.45	614	745		10		
753	11171	Falter, Bailey	PIT	P	727.39	578	750		18		
754	10352	Beck, Tristan	SF	P	727.79	593	747		12		
755	10781	Espinal, Santiago	TOR	2B, 3B	728	617	739		12		
756	11930	Hampton, Chase	NYY	P	728.12	634	749		13		
757	8699	McGuire, Reese	BOS	C	728.3	575	750		12		
758	11934	Mayer, Marcelo	BOS	SS	728.94	623	725		11		
759	10087	Hamilton, Ian	NYY	P	729.15	592	740		15		
760	11658	Ramos, Bryan	CWS	3B	730.36	610	729		9		
761	11829	Winans, Allan	ATL	P	730.42	589	749		10		
762	11906	Quero, Jeferson	MLW	C	730.58	488	739		10		
763	11931	Frasso, Nick	LAD	P	730.76	658	747		15		
764	8294	Solano, Donovan	MIN	1B, 2B	730.91	621	746		12		
765	11657	Marlowe, Cade	SEA	OF	731.36	458	750		8		
766	8363	Raley, Brooks	NYM	P	731.61	558	744		10		
767	11144	Marsh, Alec	KC	P	731.85	571	736		9		
768	7137	Bard, Daniel	COL	P	731.97	524	730		7		
769	11621	Montgomery, Mason	TB	P	732.67	587	736		9		
770	9502	Flexen, Chris	CWS	P	732.73	588	746		11		
771	10849	Shuster, Jared	CWS	P	732.82	626	743		13		
772	8316	Kelly, Joe	LAD	P	733.09	669	749		14		
773	10926	Espino, Daniel	CLE	P	733.12	544	750		8		
774	11557	Cruz, Fernando	CIN	P	733.76	637	739		12		
775	11131	Priester, Quinn	PIT	P	734.52	637	738		12		
776	11794	Walker, Ryan	SF	P	734.73	568	729		6		
777	11585	Painter, Andrew	PHI	P	735	521	727		5		
778	11901	Teel, Kyle	BOS	C	735.15	588	749		9		
779	10850	Adams, Riley	WAS	C	735.3	646	748		13		
780	12002	Spence, Mitch	OAK	P	735.45	619	745		11		
781	11946	Palmegiani, Damiano	TOR	3B	735.48	577	745		7		
782	11194	Stephan, Trevor	CLE	P	735.88	649	742		10		
783	10129	Canario, Alexander	CHC	OF	736.06	579	742		11		
784	9234	Wendle, Joey	NYM	SS	736.24	667	711		8		
785	11422	Waldichuk, Ken	OAK	P	736.42	632	740		8		
786	11954	Pauley, Graham	SD	3B	736.7	557	749		10		
787	8933	Toussaint, Touki	CWS	P	736.76	498	750		8		
788	10058	De Los Santos, Enyel	SD	P	736.85	671	748		12		
789	9430	Weaver, Luke	NYY	P	737.3	587	750		6		
790	11294	Moreta, Dauri	PIT	P	737.3	611	745		8		
791	10156	Hernandez, Carlos	KC	P	737.42	634	736		8		
792	8807	Rojas, Miguel	LAD	SS	737.7	644	728		9		
793	11952	Loperfido, Joey	HOU	OF	737.73	638	747		11		
794	10144	Dalbec, Bobby	BOS	1B	737.76	658	750		10		
795	9893	Turnbull, Spencer	DET	P	737.85	672	740		10		
796	10264	Hiura, Keston	MLW	1B	738.09	623	725		6		
797	11623	Flores, Wilmer	DET	P	738.21	510	725		4		
798	10700	Karinchak, James	CLE	P	738.24	565	749		9		
799	11441	Smith, Josh H.	TEX	3B, SS, OF	738.39	636	733		7		
800	10123	Morejon, Adrian	SD	P	738.61	527	737		5		
801	9401	Floro, Dylan	WAS	P	738.64	566	737		4		
802	11956	Whisenhunt, Carson	SF	P	739.06	610	746		8		
803	11631	Fujinami, Shintaro	BAL	P	739.15	612	749		10		
804	9557	Sosa, Edmundo	PHI	3B	739.18	600	746		4		
805	9125	Jankowski, Travis	TEX	OF	739.52	652	737		7		
806	8436	Puig, Yasiel	ATL	UT	739.76	628	744		8		
807	9143	Maile, Luke	CIN	C	739.85	584	735		6		
808	10176	Lynch IV IV, Daniel	KC	P	739.85	626	749		9		
809	8029	Moore, Matt	LAA	P	739.94	648	743		6		
810	11459	Holton, Tyler	DET	P	740	680	743		12		
811	11205	Bender, Anthony	MIA	P	740.45	668	749		10		
812	9049	Barnes, Austin	LAD	C	740.58	660	748		6		
813	10725	Rogers, Tyler	SF	P	741.03	661	740		6		
814	11831	Wolf, Jackson	PIT	P	741.09	572	714		3		
815	11647	Vines, Darius	ATL	P	741.12	646	745		10		
816	10295	Pearson, Nate	TOR	P	741.18	678	745		11		
817	11537	Curry, Xzavion	CLE	P	741.27	602	743		6		
818	9713	Bummer, Aaron	ATL	P	741.39	653	739		7		
819	11758	Murray, Jayden	HOU	P	741.45	669	740		6		
820	10213	Ramos, Heliot	SF	OF	741.55	676	727		7		
821	8702	Peterson, Jace	ARZ	2B, 3B	741.58	626	746		6		
822	9364	Kemp, Tony	OAK	2B, OF	741.64	611	744		4		
823	10833	Martin, Austin	MIN	UT	741.7	668	725		6		
824	11767	Montes, Coco	COL	2B	741.7	680	746		9		
825	10470	Suarez, Jose	LAA	P	741.73	632	749		4		
826	10350	Larnach, Trevor	MIN	OF	741.82	642	746		10		
827	8756	Treinen, Blake	LAD	P	741.91	655	714		5		
828	10335	Woods Richardson, Simeon	MIN	P	741.94	614	746		5		
829	10595	Batten, Matthew	SD	2B	742.18	676	726		6		
830	10336	Sanchez, Sixto	MIA	P	742.3	646	749		7		
831	9074	Gott, Trevor	OAK	P	742.42	678	748		9		
832	8941	Freeland, Kyle	COL	P	742.42	678	706		5		
833	11601	White, Owen	TEX	P	742.55	691	744		8		
834	11106	Beeter, Clayton	NYY	P	742.64	616	731		4		
835	11938	Thompson, Sterlin	COL	3B	742.7	648	723		4		
836	9269	Diaz, Aledmys	OAK	3B, SS	742.73	625	713		4		
837	10041	Ferguson, Caleb	LAD	P	743	574	745		4		
838	11367	Rosario, Eguy	SD	3B	743.27	629	750		8		
839	10749	Antone, Tejay	CIN	P	743.42	651	734		5		
840	10276	Allen, Logan	BAL	P	743.73	511	511		1		
841	8864	May, Trevor	OAK	P	743.76	645	735		4		
842	7993	Lyles, Jordan	KC	P	744.06	664	744		6		
843	11917	Hurtubise, Jacob	CIN	OF	744.06	657	736		5		
844	11948	Anthony, Roman	BOS	OF	744.09	662	749		5		
845	10047	Smith, Drew	NYM	P	744.36	599	684		2		
846	12024	Williams, Carson	TB	SS	744.39	581	703		2		
847	11764	Cabbage, Trey	LAA	OF	744.52	688	750		8		
848	7183	Carrasco, Carlos	NYM	P	744.55	661	705		3		
849	11927	Salinas, Royber	OAK	P	744.64	679	750		8		
850	10281	Gonzalez, Marcos	CLE	UT	744.67	598	695		2		
851	11397	Leonard, Eddys	DET	SS	744.7	619	747		3		
852	11976	Robberse, Sem	STL	P	744.73	544	544		1		
853	11910	Ryan, River	LAD	P	744.79	644	653		2		
854	11036	Trejo, Alan	COL	2B, 3B	745	553	553		1		
855	8349	Segura, Jean	CLE	3B	745.06	636	670		2		
856	9292	Stratton, Chris	KC	P	745.36	602	714		2		
857	11744	Brzykcy, Zach	WAS	P	745.36	676	741		4		
858	8681	Syndergaard, Noah	CLE	P	745.45	669	724		4		
859	11836	Cecconi, Slade	ARZ	P	745.45	684	736		4		
860	10325	Weathers, Ryan	MIA	P	745.61	652	743		5		
861	11914	Romo, Drew	FA	C	745.64	686	742		7		
862	8921	Coulombe, Danny	BAL	P	745.64	653	750		9		
863	12035	Chandler, Bubba	PIT	P	745.67	616	743		3		
864	10247	Rodriguez, Johnathan	CLE	OF	745.73	631	697		2		
865	11731	Varland, Gus	LAD	P	745.76	578	578		1		
